Type,Name,ref_image,X,Y,watchlist_name,watchlist_x,watchlist_y,target_image
CLICKEXISTS,Click  watchlist dropdown box,Watchlist_{watchlist_name}.png,0,0,,,,
CLICKEXISTS,Open Edit dialog,Edit{watchlist_name}.png,0,0,,,,
EXISTS,Confirm correct watchlist in edit dialog,EditDialog{watchlist_name}.png,0,0,,,,
CLICKEXISTS,Click Import,EditDialogImport.png,0,0,,,,
EXISTS,Confirm Symbols Import dialog open,EditDialogLoadFrom.png,0,0,,,,
CLICKEXISTS,Click Select file,EditDialogSelectFile.png,0,0,,,,
TYPEFILE,Type batch symbol file path and press Enter,LoadingSymbols.txt,,,,,,
EXISTS,Confirm symbols were found,EditDialogFound.png,0,0,,,,
CLICKEXISTS,Click OK,EditDialogOk.png,0,0,,,,
CLICKEXISTS,Click Save,EditDialogSave.png,0,0,,,,
